9.223811276478283;8.107012839121275;-6.084177304214071;-8.612773982496691;-7.984439972451467;-9.635563486969005;0.0
-8.111140784881432;3.6601354683271374;-8.57622703079542;-3.6204873941247744;6.89750621938909;-9.534561285283482;0.0
6.289369651778717;-4.362904504532001;-7.636703447566875;3.9347433072830125;2.5788569355976794;7.549440270541059;0.0
4.701420876077716;6.06961860769697;-4.35930854857387;-6.451209124405544;5.012295032817168;6.136694785345281;1.0
9.810102840013467;-1.7476464617714704;-2.559638284144336;5.528259214839936;-3.183929194939643;8.615146512071295;0.0
7.168255036860238;-1.420119452499634;5.017421355829947;5.0908574816936465;-7.937522623281348;8.051058133591333;0.0
0.10504744895714246;6.529149322154833;-3.599007979387765;7.9104645699240095;-2.215966425316738;-9.783246970394032;1.0
8.107639528385274;-8.174266464277329;-3.6137272481917027;9.001239341016099;9.012142938751122;1.4687577624657226;0.0
2.6367442433959845;-1.031089560433605;-4.135784566038709;-3.4267090926016808;3.450369121540769;5.0474905887536;1.0
5.83158087451697;5.792362855891078;-8.175877939026194;-0.11159390594837149;-8.848824799667113;0.9905776464747102;1.0
-1.1693899725324606;7.754083655165996;-2.9816997489584267;-7.658659671447882;-7.140166358943283;5.230212634349446;1.0
2.364361266325222;-7.977546477544195;-8.317863877700052;4.019382629182399;-8.544739872716129;6.437201185807126;0.0
4.1248445431299245;-8.373024387162005;-8.30324571829616;9.732791570023508;-2.514584084877594;-2.587157058662182;0.0
6.255991345150051;8.944971547677174;9.720021276457416;5.0675637051788325;-2.4748082893816843;-8.329985666026625;0.0
5.542938318548735;1.1680849947161;-1.5155598150604739;8.12708770189472;-7.776050353876974;-0.14749791418281788;1.0
-9.772927104651618;-0.626787160117475;-8.873934486363254;-7.623641674638561;-7.649475064457903;2.984206042321272;0.0
4.920897585308467;1.667375301943192;9.243450969490837;-2.5025884095259183;-4.285758274362785;7.3719825637892065;0.0
-5.528083229610948;9.264450788812226;-9.756910506203674;9.39757653415278;-9.136801760988478;7.822862273961423;0.0
0.5540221817259976;9.859295922386007;-8.524068705292024;1.0770856880264148;9.38605071238198;0.46195688340297636;1.0
2.5879727627052507;3.9149737796923425;-0.9091787046445354;2.551161601681269;1.6862862384620048;8.023160209819778;1.0
-9.091072393170842;-4.380736208155394;9.008229681531176;7.805275677818326;-0.8868649442857404;2.4026519560307342;0.0
-4.452376340377347;-6.237576805524774;-0.7260319012003578;-2.9329554394789437;1.6731222370174414;-8.445307260700304;0.0
9.48789615332333;9.724214889592059;3.9632342803949037;0.7219273268824082;-3.8094476742734447;6.275900394138972;0.0
3.694623451077586;-6.747661213102174;8.21854368987685;6.450744858463381;8.99599826583848;4.5143901677672;0.0
2.268303918715798;-1.6351392741876225;8.654569667080267;7.321277790008168;-9.095626597876212;-9.47266051005496;1.0
-2.4707326624390085;6.211066615636657;9.74552258629889;-6.991662177929436;1.8826143070427026;-2.3821828673795693;1.0
9.398287956292066;6.842378462714173;6.766574094222758;-0.6261368041005948;-1.703609953246696;-4.531858561385875;1.0
-8.872490066981458;7.294447525101063;6.258020182601552;9.994353465722611;9.93273674147811;1.108634112052549;1.0
5.37974830361021;8.89531459764856;6.992947813548231;-5.053037965136047;-0.9891172937981292;-7.4168116969701;0.0
9.081020545174447;2.123492689017601;-5.427143889930745;3.434013688117135;2.3625648091579166;-2.8367456393431905;0.0
-7.72884815600742;3.4314639118559924;0.40615401807586693;5.446367834712786;0.40327002223986774;7.043630006370801;0.0
1.0381367754897113;1.2187594307077259;7.533072053166901;-1.9303426757520583;-7.319695430987185;-9.42434647373322;1.0
5.1027451134723805;2.406191027069294;4.081595361984471;-5.740716769821786;-7.272570488264605;-9.709106686642361;0.0
-2.9882488238680605;1.7983537370926612;-2.155119098005354;-1.2505015595254179;8.083173889874967;-3.0348906595339926;1.0
0.2797897831962164;5.673060254822861;-2.069144353574597;2.4417340045574694;7.247274174934905;8.990412473152844;1.0
-7.058530381419241;8.531752503229889;-0.15767413840923616;-4.8351122340208335;-0.8172848752347743;9.600651505709543;0.0
-0.14763812014260758;-3.424967794249836;2.6680170863345154;-5.197087624436138;-8.482733437826722;-7.4224055617870155;0.0
-7.439083220844552;-6.9619461297541125;-7.223456547011797;2.817494896064293;-6.3623983120171035;-3.086654333522736;0.0
7.935768198120236;-0.5207671947425538;3.3511547704205427;-6.553602575967403;-6.1542196238265845;-9.182627674670423;1.0
